1--1.5,d84cef29-893b-4e92-bc98-12a2b4fe75b6,bba4fc28-8c4a-4334-aede-bdd41a7512ac
1--1.6,feb7ffe9-1e59-4516-9cb8-a1a41f37078f,e6d03dde-9ef4-49a3-9515-96acc0653500
1--1.7,48bdcea3-55a6-4916-9040-2ea3770a0331,3b4fa455-a171-4c4b-bdc4-ad859499bff3
1--1.24,6cc878a7-299d-439b-9c73-53af55cbce2f,33678ed5-80ed-4ec2-8675-b54b84a8407b
1--1.26,d3c32fb8-8194-4bd9-8562-21fa2d752b26,c68be942-08ba-48e5-98d9-d8fee94e272e
1--1.29,f5d1dd7c-1774-4c76-89c2-a47240ad98ba,1fed82fa-1d88-421e-a043-a7d8faef60bf
1--1.30,58d3efd1-65a1-439b-952f-b2826ffa5e71,1f4179fa-cd57-4327-a515-f012adbc1ea6
1--1.38,5cd344d4-acf3-45a9-9493-5dda5aa9dfa8,7c649075-d447-4943-9119-354df59e8a31
1--1.31,86ee742c-4bfb-4e29-afca-04ad35a3abda,4e268e64-7f81-4e35-af3f-744ba937ff4f
1--1.33,a00223d0-1c20-43b5-8076-8a292ca25773,9e6cce74-ee14-473b-b15c-59e9b29749ff
1--1.34,466d3da9-2d4b-4f8c-a958-90d188c956b4,ba1a0388-5382-4bca-a43b-d8df56da50f9
1--1.35,bb7f891c-557a-4bfb-972c-f6d8c291ecc3,9818ac03-ed81-4e4c-aca6-558542972fdb
1--1.36,758c1ba6-f62c-4e73-8423-079db2d451e6,7a0652c4-46fe-4500-8fb6-d0ded4a2089c
1--1.37,46154597-8bc1-45a1-be0b-eba578bd7a3a,a1e4feaa-d1aa-4e4a-bd18-04eeb8c3581a
RSR--1.39,420c2ffe-8f2c-49b3-a523-674af3197b9e,fac51bb2-66e3-4d29-95e2-638f9f9763e5
2--2.2,bd629547-eab9-46d5-910d-2416b431950f,3244c3c6-ef3d-42a3-8a26-0fee08d5042f
2--2.2,7f076a91-2702-438f-81ba-c15ebfab1b02,7e7902d7-212f-4c6f-9533-089be79c76ed
3--3.4,ed0e988a-38a4-4f9f-9691-08fb695cbed9,21dbd9c3-1e04-49d6-83e3-0820b1037ab9
4--4.2,adc43d86-a8ac-4c07-b445-63a0ace17972,67985245-3427-464a-86d6-635b14077c7f
4--4.2,d2aed828-e2b6-4710-9486-1a1aea840a4f,e7853022-05b0-47e7-94cc-ac5b66b1e925
6--6.4,1970ba5e-91cb-4ad3-9f04-64d5b5b7157b,f4241c19-a73b-43cf-b0b7-f5faa9880906
6--6.7,f04dd882-0a0d-49f5-9736-91eeadbff9e7,bba91e4d-bcd3-44c5-8fbb-02c036ca2c20
6--6.7.1,fb98f8b1-58ed-4aac-85b1-404f84270b95,71474bcd-5ced-4521-aaff-4243e082c6a7
9--9.1,f0416e89-3a71-46d1-8fa2-aebd886dcb34,b9542678-5bcc-4f9b-9e56-4c21b355f0dd
9--9.2,574618c3-27f4-4dd2-94bb-6de74126ff22,0cfc2e4b-6873-49c1-b90d-e331e4314f8a
11--11.2,5a90a38d-ee0a-4775-994c-addf3397b817,8e122df3-6f0e-40ee-ac99-55e2b7f49734
11--11.4,d0619e6b-cc90-4031-90c6-ab15e06cc779,2b06b478-a8eb-48bf-a7ff-7aef65be3f34
12--12.1,2f1b543b-1e69-4f7e-a61c-6d21ff967432,97649b49-8cd0-420d-b209-12d779b9ce17
ROSH--R1.2.1.2,0be790d7-c5d2-4e17-a91d-24a93bb992cf,d6c1bea9-aa7d-458e-9b42-b8007c6aa092
ROSH--R1.2.2.2,2a185455-0888-476e-ab1a-d6d00579bd39,030c8e46-08c6-451e-a586-6e9fc8727ced
ROSH--R1.2.3.2,38c2bec0-6562-49e6-813d-a1bf01277836,fd2e4d7e-8852-4faa-a19f-7794091fe869
ROSH--R1.2.4.2,b1fc010d-5b5c-4050-8015-6c5cd8d60026,2b83a401-33d0-4e24-99df-49195f98a505
ROSH--R1.2.5.2,161310a3-9740-4b3a-a48d-68dff43a21b3,66e0d8af-18c7-4636-9f1a-c02dee836ab4
ROSH--R1.2.6.2,0e1be79a-5ce5-4b2f-92c3-98eb1eec5902,6402aca7-6ce6-490b-9f9e-b038701933a9
ROSH--R1.2.7.2,4d533df1-bdda-421a-8247-e483a6fa3807,9c6a9d85-089f-4ea4-b323-c2c735486a62
ROSH--R1.2.8.2,881bf23f-ec30-44a6-bfd9-39927f3dc7cb,7957a647-5cbb-4cba-856c-b09d3cb8d257
ROSH--R1.2.9.2,3a3bfa1e-ed44-45c7-aaf3-3b39c724294d,3e87a78a-89b3-48b4-b0c3-1cb3ab2ea156
ROSH--R1.2.10.2,dd63b385-0f17-4648-b075-186594981247,7ee4e5d0-dd42-4bce-b09f-e715db8d17ef
ROSH--R1.2.11.2,f51818eb-9523-4e91-b9be-7b18062ddb0a,d4d9555b-5bf4-4e81-8b3a-39604f40ea75
ROSH--R1.2.12.2,0ba154af-8711-411a-b85e-9427fceb3f4c,fd6c1e2e-7677-49c0-a6f0-2a4c5f697159
ROSH--R1.2.13.2,2331dfe5-ad30-45d4-afa0-7cafd25303b5,ef384678-9c5b-49c1-a9c6-00d6fcc90858
ROSH--R1.2.14.2,45726d26-ec55-4011-82c6-921e08a881db,f76f449d-37af-4e0c-a24b-bf6e5dec9727
ROSH--R1.2.14.t,9ae5176a-3e90-4876-8e98-c629a198df24,6679680f-0cf2-4a0a-ab09-95dd6ce48e0e
ROSH--R1.2.15.2,09399c70-240e-4ac3-999e-a41530652f36,c932616b-746b-48b1-a272-66e04b6f9e45
ROSH--R1.3.1.2,6d7637b0-17c5-46cc-98ec-7fb914b25e7b,7bf6ccf3-2980-4489-99a2-6619834b4e09
ROSH--R1.3.2.2,01bf035e-4af8-4522-ba6b-0b4b910a435e,94a5d19d-113c-44e9-ab77-f546d3442814
ROSH--R1.3.3.2,e94e9a61-8779-48d1-a1cf-18c2d45453e7,9e51462a-10c9-49d2-9b2e-37c197176468
ROSH--R1.3.4.2,84fce839-1f84-4b5f-bd03-2f0ed7937fbf,4f7cbc38-2087-45eb-bc81-3bd6d9eb8652
ROSH--R1.3.6.2,a60c28d9-47bb-4790-96a0-a8df4a141169,ad0ed3f5-244e-42c3-933d-5a4fe5fd969f
ROSH--R1.3.7.2,0afa232a-0cbe-41ca-91a6-513dc045fdf2,e06be6c9-e57a-4bf8-87c7-9765fe86690c
ROSH--R1.3.10.2,ab3f9c08-f8e5-49ab-a049-e9b1f5515db6,f0a0b428-caab-4c0d-948c-adfbc9c8b87c
ROSH--R1.3.12.2,307897b6-a008-47ab-a15e-5a20fecda109,8962fce5-c1f7-4553-ac63-25224c35c584
ROSH--R1.3.13.2,188e5399-bc77-4247-8179-766bbc6cb40b,2d61968d-7af6-416e-92f2-d2e54827cf95
ROSH--R1.3.14.2,a187af07-75ad-498e-9bcc-c9870fcec8a7,81bbf94a-cb05-462c-b2fb-af6dc1e4c925
ROSH--R1.3.15.2,e48a54d1-fff4-4197-a32b-c7e5f74925bf,726b60fa-2bb1-4948-8f53-df8046ba7943
ROSH--R1.3.16.2,bc97613b-89f2-4286-88ae-4dcd39b2aa09,d379a3e8-3dc7-478f-bf6c-58bd5f0bf1c7
ROSH--R1.3.17.2,ff138002-dfe5-42b6-87d7-808eb03136b9,c03a912b-abca-4c16-b453-9664c7ba3e66
ROSH--R1.3.18.2,f07b5e35-6bf0-491d-8e68-6dc540e337ef,00e3537a-81e2-4da9-b241-e1f241a843a9
ROSH--R1.3.19.2,c8bfa08a-cb6a-4b76-8442-8ecde2df9bf0,86ae41f9-2997-4237-982e-20550a4843eb
ROSH-2-R2.1,3c63476a-593c-4391-9f7f-f0f777c2812c,07eb9f46-96e5-44d4-b23f-ee829b3ab1ce
ROSH-2-R2.2,e89363fc-6c1a-45d2-a117-ab92feca9227,174ec6f6-be4c-40ed-8136-9c6d4d0a7cca
ROSH-2-R2.2.1,b808a685-b202-4291-af86-67d19b934845,f0b43d6c-8d1f-42b5-941b-f59ef3506189
ROSH-2-R3.1,a305554b-2ed2-4aac-9885-d680a2f917a2,ca2d25d5-ad3c-4b4c-9ed3-7f647c4ba7d3
ROSH-2-R3.2,507766f9-47c6-4edd-8823-4c837d2002c7,f951b1b9-346e-45be-a6c9-218a1c991f11
ROSH-2-R3.3,bb099c1d-53eb-412f-906d-269cfc01b2c7,3f214119-7f96-49a1-ba04-a388b8d95d5c
ROSH-2-R3.4,3141ca81-fcff-4b4a-8f45-9c6ad197c7d9,060f7dce-bc9e-4e27-a1c0-7ece21bf2fcd
ROSH-2-R4.1,5ba53494-faed-4a24-b7b6-ce93ebf71490,cb3645d0-5183-44c4-8251-db195bd91b6c
ROSH-2-R4.2,dee75d3f-a670-4eb9-9575-a4a25abd408a,8e8060f6-5fef-4cd5-901b-11fc8799d12e
ROSH-2-R4.3,7c37fead-8edc-46ec-8ae3-f33a6b7e2e31,91b8b911-5b29-4167-9c42-a3a43e055536
ROSH-2-R4.4,8ac5644d-4421-4652-915e-1071f9f488b8,e8f93d8a-d72c-4d8c-917d-bda3d08bdc62
ROSH-3-R5.1,ea30b7ad-8b53-444b-99a8-9c72a3e9bcfc,f9ad4ab7-12c4-47bc-a47a-24a66de0054c
ROSH-3-R5.1.t,f21a22f7-6f6b-4c2a-b27f-d4c3b9123322,70886f8b-788c-4c27-bf3a-a157d59d410a
ROSHFULL--FA1.1,5974af31-268a-4413-be23-6285cfe61346,896f4fc0-a44e-4827-b403-5b21140d8f99
ROSHFULL--FA2,e3da3b38-2c6e-49fd-91d9-938105098136,cf08c52a-929f-4605-9117-fb32f2dfe67b
ROSHFULL--FA3,31a47ad0-6d66-4478-94c8-65ef70091dee,29b278aa-2a28-463e-9d43-f62ba093c5ab
ROSHFULL--FA4,90d93a85-d0d6-4b79-9320-c1054f0c00df,a9cd5e5f-6faf-4ddb-ac8c-8d8bf8683999
ROSHFULL--FA5,c3bf9231-5b7d-43d7-bbee-952c78ee7788,b50efa13-82d0-4d43-a318-260315b2342a
ROSHFULL--FA6,8d5404d8-a633-4789-aa03-68061e3bf373,0acbc8fb-8e1b-415b-a72a-66cba6ee1314
ROSHFULL--FA7,d4d40a81-3a9b-48fa-8380-ee7a35444b86,4d0def15-c7fd-4914-a390-3ae3af493d6b
ROSHFULL-2-FA8,2b0d4124-a1f6-4d4b-89e5-4cb3abfc38fe,85fcef30-912e-40d0-9d62-d826551965c0
ROSHFULL-2-FA9,52a9bc59-c243-4e54-8d2c-005fb266f632,37d267c9-1570-4571-8578-b209fc9c02f8
ROSHFULL-2-FA10,0ba2c568-8625-47a3-a911-6066188d7e94,50536bdb-02b8-4f51-9443-431247e1a548
ROSHFULL-2-FA11,627f694d-efb1-4556-bbea-a7d93179cf3f,654ffae0-3ca6-4083-a588-279a76163f14
ROSHFULL-2-FA12,48866fe6-50e2-4347-901b-95317679a249,38afbae0-190d-4655-b8c4-2aa3ff4f36d2
ROSHFULL-2-FA13,cf9a187c-18f1-4ccd-a3ff-fcc1f128496a,3128efee-839d-4f30-96f4-d5a359e7d39f
ROSHFULL-2-FA14,dc3a8ff2-2a6c-4582-9fbe-84a57bfac28d,0cf89e83-e936-4ae1-8d33-2f38ad7d4a50
ROSHFULL-3-FA15,7714eddc-a028-484e-8505-b132364ca648,78bdbdd9-dea5-4d91-b154-4705204211f9
ROSHFULL-3-FA16,ce2dd109-a3a8-4303-a3c0-b21e5180e883,2b062246-bf6b-42dd-bb70-4b0d33d7ef64
ROSHFULL-3-FA17,ea039639-7f05-496d-8bcf-12e5f2f96a27,01f765b3-05fa-4a18-b11e-058750e5e8e0
ROSHFULL-3-FA17,5824adec-fe20-4504-8c15-2d8d5053b47e,e1ebd83e-314d-4b1b-a6c5-62b963a35165
ROSHFULL-5-FA26,c9418087-0390-491e-8fcb-045bda93fdd7,352733cd-5716-4ac6-b30f-14d513458892
ROSHFULL-5-FA26.t,04a8eea7-18a4-4a5b-bbbb-9fe04e322abe,34ced3f2-8da8-4053-a9dc-2edba8b9bd3d
ROSHFULL-5-FA27,e474f386-d90e-41ca-b17f-ee45c724dbc4,2bcbc43f-e864-4b2a-a8d9-e53397db88e6
ROSHFULL-5-FA28,e68d9e2b-5a67-449a-85dc-a941504cdd0c,80665179-624b-4451-8642-5f17de6ef2d9
ROSHFULL-5-FA29,0a4914e4-2a46-4e0d-945c-86764f20f55f,79472d56-ef49-4986-bdc7-ee2b444b7e20
ROSHFULL-5-FA30,196c4afb-3dbd-4f2f-a051-6244d8ba15c0,5a3c7a31-fadb-4a19-b0de-1815c333faba
ROSHFULL-6-FA31,20ec9f5d-a93c-401a-bafa-14adff4e140a,81c71ecc-43e9-41ca-810d-56ee10e6445d
ROSHFULL-6-FA32,5fd36d00-8ab3-44e9-8cd6-79deffcdd6ed,d6c2b587-c8d4-4346-845e-378dc595724d
ROSHFULL-6-FA36,4629e693-ba5f-4d94-a54a-279cfdc30e21,6bc4b7ce-8902-42b0-98dc-066406d80895
ROSHFULL-6-FA37,f0120481-a1cd-4100-b65a-c93b5e21d689,c1294d1a-2378-478d-b8d6-3a9147ef4755
ROSHFULL-6-FA39,54e93f76-3966-40af-8c29-0c364bd80b9b,518ab6e8-9e3d-4852-991d-3ec6d56e65e8
ROSHFULL-6-FA40,c7f828d2-e824-483e-a33b-b963742a2534,e670ff07-60fe-4675-bf2c-78582011e83c
ROSHFULL-6-FA41,65d9368d-67a5-4412-a2ce-f416def28b1a,8d070f85-0938-42a5-be63-b8c1e41c249d
ROSHFULL-6-FA42,692eda87-4f76-4a04-84ec-c3fb4aa5e3be,86cf9505-76a2-4aed-bf3e-975a854fe454
ROSHFULL-6-FA43,f29c21a1-c6d6-460a-8936-064172c01d6a,2fcd5872-66c7-4dea-b00b-2fc957ad4b9f
ROSHFULL-6-FA44,f81a610b-665e-4f75-b9ca-a92734431416,b837cedc-8332-415a-a9a3-44968fda9028
ROSHFULL-6-FA45,31eb26f4-667f-45cb-bf58-4e7c249cd8b9,7eed79de-e551-4e90-b95b-7c14ab68984e
ROSHFULL-6-FA45.t,0a871fb8-8583-4e91-bc03-50918a5c8972,fe46c898-832d-46fe-b18a-0a91765b2474
ROSHFULL-6-FA47,dfd45c79-3ff5-40d7-9385-f5ca262ccdae,9ca92bd5-50d3-45aa-95bc-db747b91639c
ROSHFULL-6-FA47.t,9f3d250d-bf0c-4a7c-8072-04b9d10f8268,651cfdae-0999-4025-86aa-deb8bf449fd5
ROSHFULL-6-FA49,1801ecdd-953e-4565-8063-c83bd19b4866,c37771e6-da97-4c94-8ea6-a1052e36abad
ROSHFULL-6-FA49.t,eef1b29b-15d6-41b1-b2d9-f307da40e3d3,53d4b320-3d09-4d4f-8551-a4334c5f0ae5
ROSHFULL-7-FA51,10cd0e95-7af7-4f55-9a96-2bd60d56c21e,91142848-c593-42ed-a4fb-9e865eb370d5
ROSHFULL-7-FA51.t,ae3fcd52-ccae-4555-95e1-2aa6c541e4b5,27b5a58f-b396-40f2-8385-124f1c2940d2
ROSHFULL-7-FA53,cf6abacc-6fce-4601-9131-1f0004fa013e,e2f9c3bd-1cad-49ba-aee7-564d5132c6d6
ROSHFULL-7-FA53.t,aa01b40f-e0cc-41f0-a751-0a04d1016a6c,445bf187-e693-401b-b42f-d44ee8da7b3d
ROSHFULL-7-FA55,569dcb48-7d70-4d52-adce-a80f00b8dc91,a1b5411c-9fcd-448e-91ec-73b839f990a9
ROSHFULL-7-FA55.t,8040cc23-0ffd-4425-b0fb-1b5ee34834a4,18f9e2c8-d40e-48ba-ab0b-b35d1fc0881b
ROSHFULL-7-FA56,74976c03-0fc5-426c-8464-6f055f772609,9ffa740a-1daf-4722-a70c-73ca8ebae7df
ROSHFULL-7-FA56.t,ad6cdfee-6ed6-43a0-9dae-d108b62e4ae6,fb46814c-fe30-400d-881b-e06262515177
ROSHFULL-7-FA58,1ff5bd0f-c500-47d5-8f13-0d29d46e7c56,eb286e85-150c-48b5-a443-a4a1220c8f47
ROSHFULL-7-FA58.t,ebc8e739-627f-48de-b864-3ba001fe09d9,410c4a1e-3cd3-42e0-9a7f-125c34fb1bed
ROSHFULL-7-FA60,b5740685-7cfd-48bb-89a7-cf1e51d15ec1,c4bf9087-46b7-4ee5-b807-c61d80431fd2
ROSHSUM--SUM1,65db97f0-b928-45f5-ae63-1744b810d958,22997e0a-6185-4519-802d-39bd75076d2a
ROSHSUM--SUM2,a1be8ea7-817c-4eff-9534-3a503be9ecbd,5c68e99e-9408-41bb-bc71-c9cd615f974e
ROSHSUM--SUM3,944b9da0-9e44-42c2-96e2-75906945729e,d879d628-65a3-434b-b4ce-58682a0db43f
ROSHSUM--SUM6.1.1,9775e1a6-b83f-4d26-bdef-bcf9d97fe079,66918315-91ee-480a-8649-ff07c6063eeb
ROSHSUM--SUM6.2.1,4521c123-debd-41e0-a25f-01b616d47c8d,54c29f60-02be-46ff-b03a-c4c59164eb64
ROSHSUM--SUM6.3.1,3058326c-ea48-4023-afac-ee1f4e8a8218,7f8ed5d1-f6fb-401d-acd8-aea19859d1c2
ROSHSUM--SUM6.4.1,e55a4488-d80f-45e3-afef-30ceb640f423,0ac80b54-a9a8-42e8-8196-fa4cf816ac21
ROSHSUM--SUM6.1.2,60324ce2-3701-4a4e-80cc-808a9afcf276,52c94e9b-eb6a-47d4-b776-51ace3f85dcd
ROSHSUM--SUM6.2.2,050396e4-99e1-4bfe-a328-7af774d4a375,8df2987e-86be-404d-a119-324c8f579e70
ROSHSUM--SUM6.3.2,395f4155-c579-49f2-adba-a962a76d423b,0a001f4e-3c2a-41e9-907c-a983f74553a6
ROSHSUM--SUM6.4.2,7d981fa1-f2bd-4f52-bf95-bcbe48d8fdc5,5fa14671-aba8-4492-96f6-3098abbb79e4
ROSHSUM--SUM6.5.2,172d70dc-e650-41d0-8d00-58f2657d339a,0e096494-a3b6-417f-aa36-10968371fd42
ROSHSUM--SUM8,4ee1c044-3bf5-472c-8a5f-430a6e7cd325,efdbdf24-87f0-47e6-a99e-8fe5e943d789
RMP--RM1,7bfd985e-ba11-4517-8235-5454f4910b47,9ba43514-7d69-4890-9205-34adb9f2aa36
RMP--RM2,4981293a-d22d-49f4-9aa1-d997fa6fe5b8,8a031f84-b7b3-41ca-a899-a43094e491f3
RMP--RM3,5479cd3f-7828-4f5d-963b-26f4888bc03c,69bb0c00-3680-4380-a529-d41c1abe0e61
RMP--RM4,448f9fee-d199-41c9-906f-c7973fdd4dbc,759f30d5-046e-415b-828b-d735cfdb9d11
RMP--RM5,2c1fc504-90ae-48e5-94bf-99bba3f434dd,17cc1695-6e5b-49a5-8249-a122b67a3ba1
RMP--RM6,153abaa1-5381-44b5-a4b9-58979158e3a3,7777c21b-a81d-4c64-848f-71426a482dd8
RMP--RM7,e0012fb9-8050-49e3-aa5c-f47b41c59a04,396bca05-8c84-4903-a832-8810b8bf67c8
RMP--RM8,e90c67b0-15dd-42c7-bf28-d1838075cb25,0b16012b-daa4-4ab2-ac05-740720205d91
RMP--RM9,0495bc20-2211-4c9b-b8f9-549a169549ad,73606232-a1f7-46cc-ab26-5703d721cc10
RMP--RM10,c076395e-0e40-46d8-b665-ee0b74f8370c,aff67203-b6af-4285-a355-e6b5ed50484d
RMP--RM11,7697e7cb-7da6-4137-8084-1610e6b91af9,4dc94218-8c57-4d3a-a4d1-200c8802b262
RMP--RM12,0d910a5a-c964-41a4-ae44-583bcf355e9d,43168d5a-d7cf-4b20-8ed2-c117f6e9d40e
RMP--RM13,7954e117-966a-470f-b577-f7dc36ae269e,8f8e5629-e427-47a3-9502-292fd14aae30
RMP--RM14,106e8722-04b3-4f55-b661-1eb250e1d5f6,38cc53ef-0f25-479a-b43e-536d552193db
RMP--RM15,0a7bc16c-5213-4a1a-8cd2-f29162eab17d,7b5abf35-77b8-4c69-8f35-98d3da15f7f2
RMP--RM16,b06ab9df-16b9-4dd2-8a91-1f45aeaa4f2c,3605f7e3-f236-44fb-acd8-3d893f5256cc
RMP--RM17,9a8d6d8e-ac11-4ff5-b4e6-9553fd462851,6aea7808-dccc-4ed9-971f-f9fc4c01602d
2--2.2,ce1d25c4-cd11-46c4-8c4d-9de8d5ec71c5,3cc127da-3300-4155-aa8d-7f864e0b5a5a
4--4.2,6f3a96bb-fea0-4df2-8aee-039a5e60382e,571e7e8c-0fc5-4196-8617-80d574ec54e7
ROSH--R1.2.1.2,87531e74-2c67-4c86-9a34-2e5a08be6580,4c83b96a-c2e9-4bfe-87c1-[iban]--R1.2.2.2,e9bbea38-d1d8-4358-aa6a-5f79d44d8461,d7691fe9-834b-41b2-a1db-34f5bab7c55e
ROSH--R1.2.3.2,10bcb346-42a9-4501-9469-c924fbf875f3,8c756155-a20e-472e-85b6-e69147499555
ROSH--R1.2.4.2,cb02474c-e1d8-4a24-917b-88d0611dabf8,2842c61e-bb1d-44f8-b029-d0482278aa27
ROSH--R1.2.5.2,7de9e887-9dc4-40f3-b888-c49cb3e6dce0,00faca84-cf59-48e4-8e56-26927d53eeb6
ROSH--R1.2.6.2,e5d603cf-4a27-4c23-8e8c-47df797fdd0b,891e5e8c-8e43-46d9-90df-9274066acd0c
ROSH--R1.2.7.2,abe98154-9a39-4415-9e7d-fa21ead1af89,46ce808b-dc00-45e5-8b48-4ee89476c80b
ROSH--R1.2.8.2,892ecb86-517a-4485-9f0b-5772df8455de,508eb8c2-ab01-491c-b74a-d5b5fe0f8904
ROSH--R1.2.9.2,02c167fb-2011-4a88-95cf-e8ae7c3de5a2,f004d315-f973-466a-8744-72758d72c1f1
ROSH--R1.2.10.2,823c8fca-a594-424d-90da-7a8b6813a44a,830718d3-20dc-4eb7-9d88-1e07c1a32a0f
ROSH--R1.2.11.2,7e09cbd3-de1d-4d56-919e-208d3221fb58,ad0a3a1a-8436-4984-8e08-c0f44f480b85
ROSH--R1.2.12.2,fccfc5c2-b212-4336-b4dc-085ee34fd652,3d18451d-d6b6-4674-920f-b11aafc6bb76
ROSH--R1.2.13.2,404ebe65-35c0-4769-938b-95afbc03f049,614d7e00-bdc3-48d7-90c4-33e6f609e964
ROSH--R1.2.14.2,9fe2a213-9c11-454c-818e-88509cb44fac,46e66c98-980f-46b2-b7a7-909e658d8250
ROSH--R1.2.15.2,160ae8a9-ec7d-442e-b326-378a04a38fa4,74b77e69-bf8d-4326-ae6f-0294bffb16b1
ROSH--R1.3.1.2,14ab8b61-8811-4d47-b6f2-8881619f0aa3,405e203b-ce7b-4e7d-8159-9c4244269fc9
ROSH--R1.3.2.2,c7e8cc27-b805-4a4b-bb8d-3689c6206d46,d44101ec-625d-4bb3-a169-deb5967e1cab
ROSH--R1.3.3.2,8d1d257c-8618-45ac-adba-01bc4a0d67af,6bff3501-099c-47f1-b47c-6c406a5ead11
ROSH--R1.3.4.2,b2184cac-a2a0-46a1-88b9-19ae4b64cabd,c7f99213-47c9-417b-a060-1aa1b562725d
ROSH--R1.3.6.2,af20af57-388e-4ee1-824d-0a516623dbf9,7f3abb9d-a41c-4df6-8e7e-a09ef3ecedb0
ROSH--R1.3.7.2,f2b7c14a-ee13-4cbc-b9d4-0ba5594b6c8b,1a5a9b4f-8244-44a0-b7b4-c4d14fe7b294
ROSH--R1.3.10.2,ca4b265c-7be9-4c7a-ab6e-b947bdf375af,f9e69ce3-88bd-432c-b4e2-de4580efcce9
